2024.09.25 12:42:20 INFO  Started: Metals version 1.3.5 in folders '/Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala' for client Visual Studio Code 1.78.2.
2024.09.25 13:35:28 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:28 INFO  time: compiled Scala_7e1de95c91 in 0.43s
2024.09.25 13:35:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:29 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:31 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:35:31 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:32 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:33 INFO  time: compiled Scala_7e1de95c91 in 1.88s
2024.09.25 13:35:33 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:35:33 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:33 INFO  time: compiled Scala_7e1de95c91 in 0.36s
2024.09.25 13:35:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:34 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:35 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:36 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:37 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:37 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:35:37 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:38 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:39 INFO  time: compiled Scala_7e1de95c91 in 1.49s
2024.09.25 13:35:39 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:41 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:42 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:43 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:43 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:44 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:44 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:45 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:46 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:48 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:50 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:35:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:50 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:51 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:52 INFO  time: compiled Scala_7e1de95c91 in 2.17s
2024.09.25 13:35:52 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:52 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:35:53 INFO  time: compiled Scala_7e1de95c91 in 0.46s
2024.09.25 13:35:53 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:35:53 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:53 INFO  time: compiled Scala_7e1de95c91 in 0.22s
2024.09.25 13:35:54 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:35:56 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:35:58 INFO  time: compiled Scala_7e1de95c91 in 1.21s
2024.09.25 13:35:58 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:36:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:37:25 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:37:26 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:37:27 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:37:31 INFO  time: compiled Scala_7e1de95c91 in 3.72s
2024.09.25 13:38:07 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:09 INFO  time: compiled Scala_7e1de95c91 in 1.44s
2024.09.25 13:38:16 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:18 INFO  time: compiled Scala_7e1de95c91 in 1.23s
2024.09.25 13:38:18 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:18 INFO  time: compiled Scala_7e1de95c91 in 0.16s
2024.09.25 13:38:23 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:24 INFO  time: compiled Scala_7e1de95c91 in 1.07s
2024.09.25 13:38:24 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:25 INFO  time: compiled Scala_7e1de95c91 in 0.14s
2024.09.25 13:38:27 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:28 INFO  time: compiled Scala_7e1de95c91 in 1.08s
2024.09.25 13:38:34 WARN  Using indexes to guess the definition of boundingBox
2024.09.25 13:38:37 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:39 INFO  time: compiled Scala_7e1de95c91 in 1.65s
2024.09.25 13:38:39 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:40 INFO  time: compiled Scala_7e1de95c91 in 0.52s
2024.09.25 13:38:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:38:40 INFO  time: compiled Scala_7e1de95c91 in 0.1s
Sept 25, 2024 1:38:46 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4754
2024.09.25 13:39:08 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:09 INFO  time: compiled Scala_7e1de95c91 in 1.21s
2024.09.25 13:39:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:14 INFO  time: compiled Scala_7e1de95c91 in 1.15s
2024.09.25 13:39:21 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:22 INFO  time: compiled Scala_7e1de95c91 in 1.1s
2024.09.25 13:39:22 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:24 INFO  time: compiled Scala_7e1de95c91 in 1.55s
2024.09.25 13:39:33 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:33 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:39:35 INFO  time: compiled Scala_7e1de95c91 in 1.7s
2024.09.25 13:39:35 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:35 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:39:38 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:39:38 INFO  time: compiled Scala_7e1de95c91 in 3s
2024.09.25 13:39:38 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:40 INFO  time: compiled Scala_7e1de95c91 in 0.93s
2024.09.25 13:39:40 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:39:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:40 INFO  time: compiled Scala_7e1de95c91 in 0.32s
2024.09.25 13:39:52 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:39:55 INFO  time: compiled Scala_7e1de95c91 in 3.5s
2024.09.25 13:39:56 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:39:56 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:39:58 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:39:59 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:02 INFO  time: compiled Scala_7e1de95c91 in 3.23s
2024.09.25 13:40:26 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:27 INFO  time: compiled Scala_7e1de95c91 in 1.54s
2024.09.25 13:40:30 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:31 INFO  time: compiled Scala_7e1de95c91 in 1.25s
2024.09.25 13:40:31 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:31 INFO  time: compiled Scala_7e1de95c91 in 0.23s
2024.09.25 13:40:36 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:37 INFO  time: compiled Scala_7e1de95c91 in 1.07s
2024.09.25 13:40:37 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:37 INFO  time: compiled Scala_7e1de95c91 in 0.15s
2024.09.25 13:40:43 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:47 INFO  time: compiled Scala_7e1de95c91 in 3.99s
2024.09.25 13:40:47 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:48 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:49 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:50 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:50 INFO  time: compiled Scala_7e1de95c91 in 0.84s
2024.09.25 13:40:51 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:53 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:55 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:40:55 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:57 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:57 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:40:59 INFO  time: compiled Scala_7e1de95c91 in 4.37s
2024.09.25 13:41:48 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:41:51 INFO  time: compiled Scala_7e1de95c91 in 2.45s
2024.09.25 13:41:56 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:41:58 INFO  time: compiled Scala_7e1de95c91 in 2.48s
2024.09.25 13:41:58 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:41:59 INFO  time: compiled Scala_7e1de95c91 in 0.59s
2024.09.25 13:42:01 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:04 INFO  time: compiled Scala_7e1de95c91 in 2.88s
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:04 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:05 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:05 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:06 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:07 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:07 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:08 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:09 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:10 INFO  time: compiled Scala_7e1de95c91 in 1.7s
2024.09.25 13:42:10 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:11 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:11 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:12 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:13 INFO  time: compiled Scala_7e1de95c91 in 1.8s
2024.09.25 13:42:13 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:14 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:14 INFO  time: compiled Scala_7e1de95c91 in 0.51s
2024.09.25 13:42:15 WARN  Could not load snapshot text for /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
2024.09.25 13:42:14 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:17 INFO  time: compiled Scala_7e1de95c91 in 2.26s
2024.09.25 13:42:19 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:21 INFO  time: compiled Scala_7e1de95c91 in 1.39s
2024.09.25 13:42:26 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:28 INFO  time: compiled Scala_7e1de95c91 in 1.91s
2024.09.25 13:42:28 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:29 INFO  time: compiled Scala_7e1de95c91 in 1.53s
2024.09.25 13:42:30 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:30 INFO  time: compiled Scala_7e1de95c91 in 0.64s
2024.09.25 13:42:41 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:43 INFO  time: compiled Scala_7e1de95c91 in 1.17s
2024.09.25 13:42:49 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:51 INFO  time: compiled Scala_7e1de95c91 in 1.77s
2024.09.25 13:42:51 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:51 INFO  time: compiled Scala_7e1de95c91 in 0.37s
2024.09.25 13:42:57 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:42:58 INFO  time: compiled Scala_7e1de95c91 in 1.3s
2024.09.25 13:43:02 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:43:04 INFO  time: compiled Scala_7e1de95c91 in 1.18s
2024.09.25 13:43:04 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:43:04 INFO  time: compiled Scala_7e1de95c91 in 0.27s
2024.09.25 13:43:51 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:43:53 INFO  time: compiled Scala_7e1de95c91 in 1.52s
2024.09.25 13:43:58 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:00 INFO  time: compiled Scala_7e1de95c91 in 1.34s
2024.09.25 13:44:04 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:06 INFO  time: compiled Scala_7e1de95c91 in 1.56s
2024.09.25 13:44:06 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:06 INFO  time: compiled Scala_7e1de95c91 in 0.28s
2024.09.25 13:44:08 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:09 INFO  time: compiled Scala_7e1de95c91 in 1.61s
2024.09.25 13:44:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:13 INFO  time: compiled Scala_7e1de95c91 in 0.5s
2024.09.25 13:44:20 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:21 INFO  time: compiled Scala_7e1de95c91 in 1.2s
2024.09.25 13:44:31 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:32 INFO  time: compiled Scala_7e1de95c91 in 1.19s
2024.09.25 13:44:32 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:32 INFO  time: compiled Scala_7e1de95c91 in 0.16s
2024.09.25 13:44:36 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:37 INFO  time: compiled Scala_7e1de95c91 in 1.17s
2024.09.25 13:44:40 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:40 INFO  time: compiled Scala_7e1de95c91 in 0.25s
2024.09.25 13:44:48 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:50 INFO  time: compiled Scala_7e1de95c91 in 1.74s
2024.09.25 13:44:52 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:53 INFO  time: compiled Scala_7e1de95c91 in 1.29s
2024.09.25 13:44:56 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:44:56 INFO  time: compiled Scala_7e1de95c91 in 0.3s
2024.09.25 13:45:02 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:04 INFO  time: compiled Scala_7e1de95c91 in 2.12s
2024.09.25 13:45:06 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:06 INFO  time: compiled Scala_7e1de95c91 in 0.42s
2024.09.25 13:45:12 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:13 INFO  time: compiled Scala_7e1de95c91 in 1.4s
2024.09.25 13:45:13 INFO  compiling scala_7e1de95c91 (1 scala source)
2024.09.25 13:45:15 INFO  time: compiled Scala_7e1de95c91 in 1.69s
2024.09.25 13:45:27 ERROR /Users/aliciapan/Library/CloudStorage/OneDrive-UniversityofEdinburgh/EPL/Scala/Assn1.scala
scala.meta.internal.tokenizers.package$UnexpectedInputEndException
	at scala.meta.internal.tokenizers.LegacyScanner.$anonfun$nextToken$1(LegacyScanner.scala:172)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at scala.meta.internal.tokenizers.LegacyScanner.scala$meta$internal$tokenizers$LegacyScanner$$nextToken(LegacyScanner.scala:178)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:172)
	at scala.meta.internal.mtags.ScalaToplevelMtags$XtensionScanner.mtagsNextToken(ScalaToplevelMtags.scala:72)
	at scala.meta.internal.mtags.ScalaToplevelMtags.loop(ScalaToplevelMtags.scala:469)
	at scala.meta.internal.mtags.ScalaToplevelMtags.indexRoot(ScalaToplevelMtags.scala:84)
	at scala.meta.internal.metals.SemanticdbDefinition$.foreachWithReturnMtags(SemanticdbDefinition.scala:81)
	at scala.meta.internal.metals.Indexer.indexSourceFile(Indexer.scala:595)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3(Indexer.scala:693)
	at scala.meta.internal.metals.Indexer.$anonfun$reindexWorkspaceSources$3$adapted(Indexer.scala:690)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:619)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:617)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1303)
	at scala.meta.internal.metals.Indexer.reindexWorkspaceSources(Indexer.scala:690)
	at scala.meta.internal.metals.MetalsLspService.$anonfun$onChange$2(MetalsLspService.scala:952)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at scala.concurrent.Future$.$anonfun$apply$1(Future.scala:687)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

